 6.129888352E-004 -8.636688581E-004 -6.269544247E-004 8.032718324E-004 4.119017103E-004
 -6.820338895E-004 -3.876196570E-004 7.758143474E-004 3.598827170E-004 -8.541735588E-005
 -2.924330474E-004 7.927475381E-004 3.106592922E-004 2.700109617E-004 2.120635909E-004
 9.976561414E-004 1.110245474E-003 -5.534798838E-004 -8.373879973E-005 4.322191235E-004
 3.017109411E-004 -1.574399997E-003 -1.536743948E-004 4.239208647E-004 5.281622289E-004
 -1.418925007E-003 3.240076185E-004 1.267309650E-003 1.659769448E-003 -4.520891816E-004
 5.433902261E-004 1.192440628E-003 8.951082127E-004 -8.697477751E-004 -1.071201987E-003
 1.646958663E-005 6.651863805E-005 -1.101536909E-003 -7.927063853E-004 1.593688665E-007
 8.830832667E-005 -1.637620269E-003 -9.460363653E-004 1.341130992E-004 3.387787729E-004
 -1.535854186E-003 -7.763700560E-004 6.568463286E-004 7.784067420E-004 -8.740900666E-004
 -3.901792807E-004 2.689385437E-004 1.846734667E-004 -3.512131516E-004 -7.281105500E-004
 -3.095631837E-004 -3.022987221E-004 -1.157462248E-003 -4.095692129E-004 2.399646619E-004
 4.147794971E-004 -7.712494698E-004 2.640163584E-004 1.121682813E-003 1.212225645E-003
 -4.315048864E-004 -2.735565940E-004 -5.526255118E-004 -4.560468660E-004 -9.363315185E-004
 -4.465213278E-004 -4.648718750E-004 -4.017199390E-004 -1.138718799E-003 -7.508103736E-004
 -2.312114229E-004 -1.250019413E-004 -1.199931488E-003 -9.188389522E-004 2.336111356E-005
 9.290385788E-005 -1.142578432E-003 -4.552694154E-004 -6.615052116E-004 -8.369639399E-004
 -4.293010279E-004 -5.946575548E-004 -7.550404407E-004 -9.803181747E-004 -7.675742381E-004
 -4.870390403E-004 -3.026378108E-004 -5.241248873E-004 -5.792416050E-004 -3.908497165E-004
 9.617376782E-005 -1.048206468E-004 -5.217501894E-004 3.732388141E-004 -8.428855217E-004
 -6.792151835E-004 9.631145076E-005 3.372698848E-004 -8.762215148E-004 -6.908953073E-004
 -1.821393816E-004 1.921048824E-004 -7.323052851E-004 -5.737100146E-004 -3.429847129E-004
 -1.016663518E-004 -5.881979596E-004 -4.787915968E-004 -6.442427402E-004 -2.197754075E-004
 -7.250675699E-004 -9.190883720E-004 1.283889869E-004 -2.079365222E-004 -7.995281485E-004
 -9.739155066E-004 -8.533279470E-005 -1.378773741E-004 -5.572507507E-004 -7.084097597E-004
 9.120322648E-005 -2.756848990E-004 -5.205493653E-004 -7.037367905E-004 -1.281804725E-004
 5.152397789E-004 -8.640639135E-004 -8.570955833E-004 2.148466883E-004 4.893155419E-004
 -8.731492562E-004 -8.476628573E-004 1.519179496E-004 4.314303224E-004 -8.323266520E-004
 -7.587592117E-004 1.446967799E-004 3.615086316E-004 -8.279345348E-004 -6.882729940E-004
 1.226688764E-004 -1.909994608E-004 -1.008288586E-003 -1.315811183E-003 -5.731633864E-004
 -1.747351926E-004 -9.640980861E-004 -1.296244795E-003 -5.742397043E-004 -1.193429052E-004
 -7.291390793E-004 -1.043641008E-003 -2.602587629E-004 -1.614867506E-004 -6.630302523E-004
 -8.993421216E-004 4.112404440E-006 2.866752038E-004 -8.878838271E-004 -8.432373288E-004
 1.028005354E-004 3.612171276E-004 -8.997409604E-004 -8.693669806E-004 1.442846551E-004
 4.474963935E-004 -8.640420274E-004 -8.839648217E-004 2.922752756E-004 4.814444401E-004
 -8.569911588E-004 -8.860701928E-004 2.967886103E-004 -5.961233983E-004 -1.273877104E-003
 -1.329465071E-003 -7.569539011E-004 -5.081699346E-004 -1.252199523E-003 -1.372480998E-003
 -7.626128499E-004 -3.373099316E-004 -1.085963100E-003 -1.342318370E-003 -5.769666168E-004
 -2.325877285E-004 -1.005089143E-003 -1.339206123E-003 -5.404179683E-004 -1.810895046E-004
 -7.923922385E-004 -8.638573345E-004 -2.700012992E-004 -1.095391563E-004 -8.033299819E-004
 -8.824121905E-004 -2.387102431E-004 1.405068269E-005 -7.933714660E-004 -9.040401201E-004
 -6.065630805E-005 1.608004095E-004 -8.336729370E-004 -8.881533868E-004 8.252151747E-005
 -8.657376748E-004 -1.280452590E-003 -1.141360612E-003 -9.116671863E-004 -8.148801862E-004
 -1.281350153E-003 -1.208264730E-003 -9.334905772E-004 -7.138408837E-004 -1.203494379E-003
 -1.269449713E-003 -8.150619105E-004 -6.391570205E-004 -1.210955903E-003 -1.322825206E-003
 -7.409407990E-004 -5.469797761E-004 -7.864387590E-004 -8.791800356E-004 -5.868033622E-004
 -5.042940029E-004 -7.788873045E-004 -8.803534438E-004 -4.888576805E-004 -4.066571419E-004
 -7.691416540E-004 -8.665189962E-004 -3.565002698E-004 -2.780467912E-004 -7.805748610E-004
 -8.731568232E-004 -2.779549395E-004 -1.092587248E-003 -1.262355596E-003 -9.190900601E-004
 -1.099984394E-003 -1.091053942E-003 -1.249951310E-003 -9.489478543E-004 -9.933401598E-004
 -1.032716013E-003 -1.225699205E-003 -9.902848396E-004 -8.574062958E-004 -9.430510690E-004
 -1.247278531E-003 -1.094944077E-003 -8.491883636E-004 -1.009441796E-003 -6.593886646E-004
 -1.270546927E-003 -4.923240631E-004 -9.360145195E-004 -6.988327950E-004 -1.156233600E-003
 -5.320063210E-004 -8.146626060E-004 -7.196532097E-004 -1.009346452E-003 -5.127862678E-004
 -6.643889938E-004 -7.515951293E-004 -9.236331098E-004 -5.255475407E-004 -9.095665882E-004
 -1.209102687E-003 -1.098167151E-003 -1.078954549E-003 -9.830294875E-004 -1.242925297E-003
 -9.983213386E-004 -9.929147782E-004 -1.069549471E-003 -1.234536408E-003 -8.936019149E-004
 -8.705665241E-004 -1.105868025E-003 -1.235035365E-003 -8.943658322E-004 -9.315288044E-004
 -1.483605360E-003 -5.356888869E-004 -2.021144144E-003 -4.747873172E-004 -1.274582464E-003
 -5.562783335E-004 -1.728578820E-003 -4.333022807E-004 -1.106684562E-003 -6.293117767E-004
 -1.426832518E-003 -4.581522080E-004 -4.170119937E-004 -9.891148657E-004 -1.984627685E-003
 -1.684317831E-003 -6.455144030E-004 -1.053034794E-003 -1.587630832E-003 -1.401748275E-003
 -8.488985477E-004 -1.152251847E-003 -1.245379099E-003 -1.140960725E-003 2.743858844E-003
 3.363650758E-003 -7.346628117E-004 -9.517314174E-005 3.998689353E-003 1.601240248E-003
 3.563982667E-003 -5.851274473E-004 -6.296932115E-004 3.334653564E-003 -1.626714482E-003
 3.742235480E-003 1.588821760E-004 -1.269115717E-003 9.228000999E-004 -5.486302543E-003
 2.482220065E-003 1.280145487E-003 -9.184652590E-004 -2.225963632E-003 -4.865050316E-003
 1.319928328E-003 2.115663607E-003 -4.442301724E-005 -3.150978824E-003 4.084180109E-003
 -1.495121396E-003 -2.364208485E-004 4.412382375E-003 -1.447591465E-003 -5.039365496E-004
 5.083221011E-003 -9.998255409E-004 -8.111398784E-004 4.525970668E-003 1.000764460E-004
 -1.469120500E-003 3.443217371E-003 1.306900755E-003 -1.753876568E-003 5.578771234E-003
 2.277432242E-003 -7.575280033E-004 3.917075810E-004 2.801958704E-003 5.244275089E-003
 2.423863625E-003 -7.765561459E-004 5.616098060E-004 3.276500618E-003 4.281358793E-003
 2.554788953E-003 -1.062090625E-003 5.749585689E-004 3.812151961E-003 3.226576373E-003
 2.985387342E-003 -1.054541208E-003 2.163117606E-004 4.031977151E-003 4.301136360E-003
 -2.539145062E-003 1.473263279E-002 3.904810175E-003 -2.395974239E-003 7.759064902E-003
 3.533637151E-003 -2.025969094E-003 1.791893272E-003 3.727429081E-003 -1.715608407E-003
 1.043159718E-004 5.318937823E-003 1.599489478E-003 -4.717362172E-004 8.610224468E-004
 1.791689312E-003 5.492531229E-003 1.861805678E-003 -5.496853264E-004 5.923634162E-004
 1.805374748E-003 5.567185115E-003 2.107409528E-003 -7.126039709E-004 3.112079867E-004
 2.104524290E-003 5.496498663E-003 2.267328557E-003 -7.498862105E-004 3.546524385E-004
 2.545597032E-003 6.991819479E-003 1.367015950E-002 1.916828752E-001 6.274288055E-003
 5.977590103E-003 1.334233731E-001 5.284325685E-003 -7.521053194E-004 6.122609228E-002
 4.592760932E-003 -2.406021114E-003 2.478768677E-002 2.039595274E-003 -6.337314262E-004
 1.105661388E-003 7.045488339E-003 1.015324891E-002 2.596417675E-003 -1.993008773E-004
 6.220260402E-004 5.118345376E-003 6.522070151E-003 3.783473512E-003 5.441037938E-004
 -1.090786973E-004 2.668606117E-003 3.063026583E-003 4.800039344E-003 1.289647538E-003
 -4.278175766E-004 1.330986386E-003 1.877518720E-003 2.990034223E-002 1.943400949E-001
 8.604430556E-001 2.100697160E-002 1.394776702E-001 7.091445923E-001 1.171971485E-002
 6.627262384E-002 4.576279521E-001 7.968102582E-003 2.557398379E-002 2.663518786E-001
 -8.340346976E-004 3.055169480E-003 1.665033214E-002 6.405730546E-002 1.214731187E-001
 -1.321987133E-003 1.217530342E-003 1.091476064E-002 4.366892949E-002 8.329550177E-002
 -8.432532195E-004 -6.387735484E-004 4.933977500E-003 2.080718800E-002 3.790722042E-002
 8.401741507E-004 -9.558379534E-004 2.055622870E-003 1.018254552E-002 1.624712721E-002
 2.556876540E-001 8.025353551E-001 1.800658345E+000 1.883791983E-001 6.682003140E-001
 1.648195863E+000 9.655846655E-002 4.427482784E-001 1.335826635E+000 4.465730861E-002
 2.660195231E-001 1.019240856E+000 2.631253190E-002 5.145167187E-002 1.445328146E-001
 3.699540794E-001 5.796954036E-001 1.557812467E-002 3.405404836E-002 1.043291166E-001
 2.905511260E-001 4.738807082E-001 4.625035450E-003 1.482398808E-002 5.294356868E-002
 1.712923199E-001 3.002775609E-001 1.293804053E-005 5.634732079E-003 2.486050315E-002
 9.173068404E-002 1.708283722E-001 8.716285229E-001 1.607048035E+000 2.353069067E+000
 7.463698983E-001 1.482069016E+000 2.303756714E+000 5.238407254E-001 1.219424605E+000
 2.156585217E+000 3.363379836E-001 9.444166422E-001 1.940193892E+000 3.215740323E-001
 4.417511225E-001 7.564219832E-001 1.191997886E+000 1.458332658E+000 2.314965129E-001
 3.328503370E-001 6.147305965E-001 1.039748549E+000 1.317813516E+000 1.110277995E-001
 1.758689284E-001 3.799906075E-001 7.475581169E-001 1.023010254E+000 4.488224909E-002
 8.067230135E-002 2.075021118E-001 4.852528274E-001 7.248707414E-001 1.720468640E+000
 2.150062084E+000 2.337179899E+000 1.604167700E+000 2.108354807E+000 2.377999067E+000
 1.337040067E+000 1.967682004E+000 2.418926477E+000 1.034528971E+000 1.749655485E+000
 2.396231890E+000 1.070927024E+000 1.221541643E+000 1.513258457E+000 1.779233098E+000
 1.894095540E+000 9.385445714E-001 1.096302390E+000 1.416074395E+000 1.726985931E+000
 1.869723320E+000 6.730105281E-001 8.303947449E-001 1.180603862E+000 1.567441583E+000
 1.765430808E+000 4.291028082E-001 5.667083859E-001 9.055421948E-001 1.336779594E+000
 1.583645105E+000 1.979936481E+000 2.046899796E+000 1.958613753E+000 1.983225703E+000
 2.096367359E+000 2.034363031E+000 1.937827826E+000 2.159893036E+000 2.169249296E+000
 1.816524744E+000 2.170544624E+000 2.285946608E+000 1.560463667E+000 1.590749502E+000
 1.624624491E+000 1.621351361E+000 1.603051543E+000 1.568496227E+000 1.619058132E+000
 1.688369393E+000 1.714417338E+000 1.708020806E+000 1.469757199E+000 1.564016581E+000
 1.717900753E+000 1.822188020E+000 1.851328492E+000 1.236841679E+000 1.372029662E+000
 1.618670940E+000 1.825140595E+000 1.906297207E+000 1.571882844E+000 1.477047682E+000
 1.332617283E+000 1.685917377E+000 1.599235296E+000 1.450169921E+000 1.858154416E+000
 1.806800485E+000 1.662278056E+000 1.959919930E+000 1.976060152E+000 1.860227227E+000
 9.983332753E-001 9.845410585E-001 9.511751533E-001 9.083240628E-001 8.812593818E-001
 1.313053489E+000 1.306177139E+000 1.280574083E+000 1.236086249E+000 1.204622626E+000
 1.510116220E+000 1.524063349E+000 1.530331969E+000 1.506097674E+000 1.479966760E+000
 8.511039615E-001 7.860460877E-001 7.111275196E-001 1.166702628E+000 1.078789115E+000
 9.687699676E-001 1.443581939E+000 1.346640229E+000 1.211041093E+000 1.646797609E-004
 4.836509761E-004 1.012215507E-003 -1.187897520E-003 -1.453152159E-003 7.140804082E-004
 1.366892597E-003 -6.722095422E-004 -2.221286064E-003 -1.452684228E-004 1.842848840E-003
 4.876028834E-005 -1.258851611E-003 -6.194874295E-004 2.127313754E-003 2.912202326E-004
 -1.049225684E-003 -6.490185042E-004 2.171325497E-003 5.675797584E-004 5.340988864E-004
 1.927951234E-003 1.803249237E-003 2.698375378E-003 5.009718589E-004 1.830227673E-003
 2.125258092E-003 3.066418460E-003 2.092329378E-004 1.721691689E-003 2.460261574E-003
 4.081512801E-003 -4.415602598E-005 1.572217210E-003 2.777269110E-003 4.816264380E-003
 -3.743087873E-004 1.633318723E-003 2.966846805E-003 5.204821005E-003 -7.174986531E-004
 -7.532279124E-004 2.338691847E-003 7.788561052E-004 -6.681482191E-004 -7.895408780E-004
 2.580290195E-003 1.436257851E-003 -6.362957065E-004 -6.541613257E-004 2.828841098E-003
 1.760477666E-003 -6.875722320E-004 -6.921872264E-004 2.949302783E-003 1.843407750E-003
 -5.037508672E-004 1.523796935E-003 3.097663401E-003 5.580860656E-003 -1.075799461E-003
 1.345517696E-003 3.519399324E-003 6.904128473E-003 -1.495029195E-003 1.152381417E-003
 3.961705137E-003 7.261047605E-003 -1.679324778E-003 1.075462904E-003 4.284999799E-003
 7.389056031E-003 -4.556774511E-004 -8.904647548E-004 3.179161111E-003 1.937641879E-003
 -2.505340672E-004 -1.096501015E-003 3.224808956E-003 2.487190533E-003 1.372169500E-004
 -1.034486457E-003 2.923363587E-003 2.855178667E-003 3.532005358E-004 -9.459358989E-004
 2.663600724E-003 3.002753248E-003 -1.567150117E-003 7.589400047E-004 4.311988596E-003
 7.788082119E-003 -1.500198618E-003 2.764696546E-004 4.282537382E-003 8.959830739E-003
 -1.205066335E-003 -3.711130557E-005 4.058453254E-003 8.992748335E-003 -1.027030288E-003
 -1.292152010E-004 3.947391175E-003 8.910433389E-003 7.060849457E-004 -9.817889659E-004
 2.290944569E-003 3.211565781E-003 1.275035320E-003 -7.587872678E-004 1.375755761E-003
 3.353828099E-003 1.873298199E-003 -2.160381264E-004 3.503223998E-004 2.882746980E-003
 2.088532317E-003 1.363559131E-004 -1.462185319E-004 2.590557095E-003 -5.394829786E-004
 -3.385351447E-004 3.285883926E-003 8.936578408E-003 2.426306892E-004 -4.299040884E-004
 2.069280017E-003 8.738574572E-003 1.027972903E-003 -2.587239724E-004 1.119827270E-003
 7.097658236E-003 1.322579687E-003 -7.186161383E-005 7.661735290E-004 6.015711464E-003
 2.198071452E-003 5.474808859E-004 -6.311095203E-004 1.805090695E-003 1.821026905E-003
 1.432294725E-003 -1.046802267E-003 4.238664114E-004 1.355956076E-003 2.083671512E-003
 -8.907082956E-004 -7.425263757E-004 1.276260242E-003 2.286778530E-003 -6.416704855E-004
 -1.112778438E-003 1.608446823E-003 2.739709453E-004 2.362249652E-004 4.674726631E-003
 1.567899366E-003 9.678023052E-004 -8.127745241E-005 2.454429166E-003 1.299310359E-003
 1.296452945E-003 4.244483716E-004 1.235208620E-004 1.125652809E-003 1.334891887E-003
 8.164219907E-004 -8.808301063E-004 1.393294777E-003 2.239924157E-003 -1.740817534E-004
 -1.589477062E-003 2.945382381E-003 2.254500519E-003 5.417846260E-004 -1.879942953E-003
 7.962387986E-003 2.973255236E-003 1.134110731E-003 -2.054004930E-003 1.326263789E-002
 4.095117096E-003 1.466778340E-003 -2.114713425E-003 9.691494633E-004 1.188989030E-003
 1.547693391E-003 -1.446848852E-003 9.845158784E-004 7.099970244E-004 2.581118606E-003
 -1.819450059E-003 1.461390057E-003 1.934916072E-004 3.268647706E-003 -2.430391032E-003
 1.631838270E-003 9.642656369E-005 3.366303165E-003 -1.857647672E-003 2.283560857E-002
 6.431188900E-003 2.612027572E-003 -1.852261834E-003 6.152126566E-002 1.864029840E-002
 6.337305997E-003 8.056189981E-004 1.414961666E-001 5.167571083E-002 1.796296611E-002
 8.789165877E-003 2.069344968E-001 8.440081775E-002 3.227091581E-002 1.839815453E-002
 1.851392793E-003 1.761986205E-004 3.216139507E-003 4.661135608E-004 2.504865173E-003
 1.110227313E-003 2.014151542E-003 3.650690662E-003 5.913598929E-003 3.082315437E-003
 1.395134022E-003 4.377596080E-003 1.119483821E-002 5.233251024E-003 1.731521450E-003
 4.102068953E-003 2.905647159E-001 1.304001957E-001 5.447710678E-002 3.340252489E-002
 5.006291866E-001 2.709535956E-001 1.375198513E-001 9.433081001E-002 7.559194565E-001
 4.787455201E-001 2.874782383E-001 2.157164961E-001 8.929947019E-001 6.069667339E-001
 3.940278590E-001 3.093304038E-001 2.068849653E-002 9.357924573E-003 3.752228804E-003
 4.431782290E-003 6.398779899E-002 3.061849438E-002 1.437414438E-002 1.012509223E-002
 1.605243683E-001 8.939472586E-002 4.862125590E-002 3.518617526E-002 2.409301251E-001
 1.480476856E-001 8.958783746E-002 6.943173707E-002 1.069784522E+000 7.806447744E-001
 5.446451306E-001 4.435688853E-001 1.342767954E+000 1.095913172E+000 8.621687293E-001
 7.509024143E-001 1.493028522E+000 1.326592088E+000 1.144227982E+000 1.048988342E+000
 1.510692716E+000 1.390928864E+000 1.247051358E+000 1.168250442E+000 3.578213155E-001
 2.333714813E-001 1.482364982E-001 1.170580387E-001 6.477577686E-001 4.825551808E-001
 3.509340286E-001 2.975704074E-001 9.536368847E-001 7.875217199E-001 6.374871135E-001
 5.713003278E-001 1.085336447E+000 9.356597066E-001 7.914990783E-001 7.263163328E-001
 1.483551502E+000 1.409220219E+000 1.309848189E+000 1.252443910E+000 1.315644383E+000
 1.303955197E+000 1.272828817E+000 1.251245618E+000 1.012115717E+000 1.028696537E+000
 1.035365582E+000 1.035306215E+000 8.054524064E-001 8.234065771E-001 8.354071975E-001
 8.392552137E-001 1.189252496E+000 1.070583701E+000 9.491246939E-001 8.924130797E-001
 1.222605109E+000 1.164968967E+000 1.099067807E+000 1.067744255E+000 1.029565215E+000
 1.015888214E+000 9.968512058E-001 9.904627800E-001 8.379599452E-001 8.350931406E-001
 8.296872973E-001 8.306512237E-001 5.441675186E-001 5.627051592E-001 5.774555206E-001
 5.832704306E-001 -1.369056944E-002 -6.217380986E-003 -1.569536049E-003 7.417948800E-004
 -5.892238617E-001 -5.923269987E-001 -5.992958546E-001 -6.025987267E-001 -8.736312985E-001
 -8.749565482E-001 -8.807021379E-001 -8.823689222E-001 5.848233104E-001 5.873167515E-001
 5.886518359E-001 5.939296484E-001 1.347332145E-003 1.544660190E-003 2.383299172E-003
 2.574815415E-003 -5.997703671E-001 -5.998231173E-001 -6.020774841E-001 -6.037709713E-001
 -8.767490387E-001 -8.674884439E-001 -8.663194180E-001 -8.566232324E-001 -1.126223683E+000
 -1.118822575E+000 -1.112926364E+000 -1.106657147E+000 -1.467195988E+000 -1.420474768E+000
 -1.366933823E+000 -1.330054522E+000 -1.575716734E+000 -1.462318420E+000 -1.342834592E+000
 -1.266447186E+000 -1.096974134E+000 -1.070873499E+000 -1.057003021E+000 -1.021173835E+000
 -1.302685976E+000 -1.236352444E+000 -1.171598673E+000 -1.127371669E+000 -1.217592001E+000
 -1.094610572E+000 -9.904057980E-001 -9.330080152E-001 -1.154319383E-002 1.221281756E-002
 -2.347120084E-003 -1.242493396E-003 -2.836844651E-003 -1.031980850E-002 1.397874858E-002
 -1.112204511E-003 6.214115419E-004 -1.915115397E-003 -8.607193828E-003 1.391669456E-002
 -4.071316507E-004 2.559499408E-004 -2.051959746E-003 -6.714056712E-003 1.209895033E-002
 -5.866143038E-004 -9.153670399E-004 -2.022549277E-003 -7.380636875E-003 9.661233984E-003
 -1.445117407E-003 -1.523629064E-003 -2.208524616E-003 -9.283022955E-004 -1.382622053E-003
 -2.353528282E-003 -1.787443063E-003 -3.846439358E-004 -9.782721754E-004 -1.805812819E-003
 -8.876456413E-004 -9.494600818E-004 -1.257619006E-003 -1.784249791E-003 -2.866841678E-004
 -1.343311276E-003 -1.915108529E-003 -2.406991553E-003 -9.181236965E-004 -1.931888517E-003
 -2.679124242E-003 -2.639552113E-003 -1.959789544E-003 -1.937650261E-003 -1.172503340E-003
 -2.720432123E-003 -1.287899213E-003 -8.979407139E-004 -2.460144227E-003 -1.087977900E-003
 -1.503520296E-003 -3.074667184E-003 -1.654190128E-003 -2.670418471E-003 -4.340754822E-003
 -2.586708870E-003 -3.560642013E-003 -4.433513153E-003 -1.821620204E-002 1.258706674E-002
 3.073009895E-003 -1.098930021E-003 -3.763954388E-003 -1.444829069E-002 1.585126109E-002
 -7.778719300E-004 -1.272606780E-003 -4.969623871E-003 -1.163239498E-002 1.330933720E-002
 -1.771758776E-003 -1.135133556E-003 -3.005414270E-003 -4.591060337E-003 1.137634463E-004
 2.376621269E-004 -3.232972231E-004 -2.639700193E-003 8.496754454E-004 -5.553434603E-004
 -1.507361070E-003 -5.037885858E-004 -1.555928466E-004 -1.623935765E-003 -1.769169350E-003
 -2.555180108E-003 -9.778850945E-004 -9.778747335E-004 -3.007118125E-003 -2.665447828E-004
